src_ip,dst_ip,src_port,dst_port,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_bytes,target_traffic
192.168.1.75,224.0.0.251,5353,5353,1588779596708,1588779598016,1327,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779596708,1588779598016,1467,0
192.168.1.75,224.0.0.251,5353,5353,1588779598120,1588779600214,1440,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779598121,1588779600214,1580,0
192.168.1.75,224.0.0.251,5353,5353,1588779600739,1588779601600,1396,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779600739,1588779601600,1536,0
192.168.1.75,224.0.0.251,5353,5353,1588779601745,1588779603708,1332,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779601745,1588779603709,1472,0
192.168.1.75,224.0.0.251,5353,5353,1588779604273,1588779605132,1396,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779604273,1588779605133,1536,0
192.168.1.75,224.0.0.251,5353,5353,1588779605273,1588779607778,1462,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779605273,1588779607779,1602,0
192.168.1.75,224.0.0.251,5353,5353,1588779607779,1588779608781,1552,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779607779,1588779608781,1692,0
192.168.1.75,224.0.0.251,5353,5353,1588779608883,1588779611286,1381,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779608884,1588779611286,1521,0
192.168.1.75,224.0.0.251,5353,5353,1588779611536,1588779612290,1412,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779611536,1588779612290,1552,0
192.168.1.77,91.108.12.1,23174,536,1588779616036,1588779616673,790,0
192.168.1.77,91.108.12.5,23174,523,1588779616036,1588779616832,790,0
192.168.1.77,91.108.8.7,23174,521,1588779616036,1588779616878,790,0
192.168.1.77,91.108.8.8,23174,538,1588779616036,1588779616881,790,0
192.168.1.77,91.108.16.1,23174,527,1588779616036,1588779616885,726,0
192.168.1.77,91.108.16.4,23174,538,1588779616036,1588779616885,726,0
192.168.1.77,91.108.8.7,23174,521,1588779616885,1588779617173,862,0
91.108.8.7,192.168.1.77,521,23174,1588779617209,1588779617406,1318,0
192.168.1.77,91.108.12.5,23174,523,1588779616885,1588779617472,766,0
192.168.1.77,91.108.12.1,23174,536,1588779616885,1588779617491,766,0
91.108.16.1,192.168.1.77,527,23174,1588779617024,1588779617540,774,0
192.168.1.77,91.108.8.8,23174,538,1588779616885,1588779617541,710,0
91.108.16.4,192.168.1.77,538,23174,1588779617012,1588779617541,774,0
91.108.8.7,192.168.1.77,521,23174,1588779617449,1588779617705,1278,0
91.108.8.7,192.168.1.77,521,23174,1588779617748,1588779617985,1382,0
91.108.8.7,192.168.1.77,521,23174,1588779618004,1588779618173,1574,0
192.168.1.77,91.108.8.7,23174,521,1588779618214,1588779618379,1510,0
192.168.1.77,91.108.8.7,23174,521,1588779618380,1588779618537,1494,0
192.168.1.77,192.168.1.52,23174,31480,1588779617174,1588779618681,758,0
192.168.1.77,91.108.8.7,23174,521,1588779618574,1588779618708,1510,0
91.108.8.7,192.168.1.77,521,23174,1588779618742,1588779618900,1478,0
192.168.1.77,91.108.12.5,23174,523,1588779617540,1588779618928,782,0
192.168.1.77,91.108.12.1,23174,536,1588779617541,1588779618946,782,0
192.168.1.77,91.108.8.7,23174,521,1588779618934,1588779619120,1622,0
91.108.8.7,192.168.1.77,521,23174,1588779619135,1588779619326,1798,0
192.168.1.77,91.108.8.7,23174,521,1588779619364,1588779619537,1782,0
91.108.8.7,192.168.1.77,521,23174,1588779619561,1588779619730,1734,0
192.168.1.77,91.108.8.7,23174,521,1588779619781,1588779619956,1670,0
91.108.8.7,192.168.1.77,521,23174,1588779619967,1588779620157,1782,0
192.168.1.77,91.108.8.7,23174,521,1588779620199,1588779620374,1830,0
192.168.1.52,192.168.1.77,31480,23174,1588779620362,1588779620675,1782,0
192.168.1.52,192.168.1.77,31480,23174,1588779620724,1588779620895,1574,0
192.168.1.77,192.168.1.52,23174,31480,1588779620919,1588779621094,1542,0
192.168.1.52,192.168.1.77,31480,23174,1588779621148,1588779621321,1606,0
192.168.1.77,192.168.1.52,23174,31480,1588779621337,1588779621524,1686,0
192.168.1.52,192.168.1.77,31480,23174,1588779621555,1588779621748,1654,0
192.168.1.77,192.168.1.52,23174,31480,1588779621755,1588779621942,1878,0
192.168.1.52,192.168.1.77,31480,23174,1588779621983,1588779622173,1894,0
192.168.1.52,192.168.1.77,31480,23174,1588779622174,1588779622359,1766,0
192.168.1.52,192.168.1.77,31480,23174,1588779622409,1588779622580,1574,0
192.168.1.77,192.168.1.52,23174,31480,1588779622603,1588779622777,1654,0
192.168.1.52,192.168.1.77,31480,23174,1588779622816,1588779623006,1686,0
192.168.1.77,192.168.1.52,23174,31480,1588779623021,1588779623195,1638,0
192.168.1.52,192.168.1.77,31480,23174,1588779623241,1588779623433,1702,0
192.168.1.77,192.168.1.52,23174,31480,1588779623438,1588779623613,1702,0
192.168.1.52,192.168.1.77,31480,23174,1588779623668,1588779623838,1702,0
192.168.1.77,192.168.1.52,23174,31480,1588779623857,1588779624043,1718,0
192.168.1.52,192.168.1.77,31480,23174,1588779624094,1588779624265,1734,0
192.168.1.77,192.168.1.52,23174,31480,1588779624275,1588779624460,1702,0
192.168.1.52,192.168.1.77,31480,23174,1588779624499,1588779624692,1670,0
192.168.1.77,192.168.1.52,23174,31480,1588779624693,1588779624878,1670,0
192.168.1.52,192.168.1.77,31480,23174,1588779624925,1588779625097,1638,0
192.168.1.77,192.168.1.52,23174,31480,1588779625122,1588779625297,1638,0
192.168.1.52,192.168.1.77,31480,23174,1588779625350,1588779625524,1638,0
192.168.1.77,192.168.1.52,23174,31480,1588779625540,1588779625714,1782,0
192.168.1.52,192.168.1.77,31480,23174,1588779625758,1588779625950,1750,0
192.168.1.77,192.168.1.52,23174,31480,1588779625958,1588779626144,1718,0
192.168.1.52,192.168.1.77,31480,23174,1588779626185,1588779626355,1638,0
192.168.0.1,255.255.255.255,68,67,1588779596451,1588779626467,2247,0
192.168.1.77,192.168.1.52,23174,31480,1588779626376,1588779626562,1702,0
192.168.1.52,192.168.1.77,31480,23174,1588779626612,1588779626781,1638,0
192.168.1.77,192.168.1.52,23174,31480,1588779626794,1588779626980,1670,0
192.168.1.52,192.168.1.77,31480,23174,1588779627017,1588779627209,1782,0
192.168.1.77,192.168.1.52,23174,31480,1588779627224,1588779627398,1670,0
192.168.1.52,192.168.1.77,31480,23174,1588779627443,1588779627616,1686,0
192.168.1.77,192.168.1.52,23174,31480,1588779627642,1588779627816,1830,0
192.168.1.52,192.168.1.77,31480,23174,1588779627871,1588779628041,1798,0
192.168.1.77,192.168.1.52,23174,31480,1588779628060,1588779628234,1670,0
192.168.1.52,192.168.1.77,31480,23174,1588779628276,1588779628467,1718,0
192.168.1.77,192.168.1.52,23174,31480,1588779628478,1588779628663,1782,0
192.168.1.52,192.168.1.77,31480,23174,1588779628702,1588779628893,1734,0
192.168.1.77,192.168.1.52,23174,31480,1588779628895,1588779629081,1702,0
192.168.1.52,192.168.1.77,31480,23174,1588779629128,1588779629315,1718,0
192.168.1.53,224.0.0.251,5353,5353,1588779596464,1588779632717,996,0
192.168.1.77,91.108.8.8,28150,529,1588779637543,1588779638169,790,0
192.168.1.77,91.108.12.3,28150,530,1588779637543,1588779638187,726,0
192.168.1.77,91.108.8.1,28150,533,1588779637543,1588779638187,726,0
192.168.1.77,91.108.12.5,28150,537,1588779637543,1588779638187,726,0
192.168.1.77,91.108.16.3,28150,537,1588779637543,1588779638187,758,0
192.168.1.77,91.108.16.1,28150,529,1588779637543,1588779638219,726,0
192.168.1.77,91.108.8.8,28150,529,1588779638187,1588779638546,1262,0
91.108.8.8,192.168.1.77,529,28150,1588779638555,1588779638623,1046,0
192.168.1.77,91.108.8.1,28150,533,1588779638546,1588779638704,910,0
192.168.1.77,91.108.8.8,28150,529,1588779638680,1588779639040,1494,0
91.108.16.3,192.168.1.77,537,28150,1588779638215,1588779639048,742,0
91.108.8.1,192.168.1.77,533,28150,1588779638775,1588779639060,1294,1
192.168.1.77,91.108.16.1,28150,529,1588779638546,1588779639102,774,0
192.168.1.77,91.108.12.3,28150,530,1588779638546,1588779639102,774,0
192.168.1.77,91.108.12.5,28150,537,1588779638546,1588779639102,774,0
192.168.1.77,91.108.8.8,28150,529,1588779639048,1588779639156,1022,0
91.108.8.1,192.168.1.77,533,28150,1588779639072,1588779639265,1254,1
192.168.1.77,91.108.8.8,28150,529,1588779639214,1588779639555,1414,0
91.108.8.1,192.168.1.77,533,28150,1588779639307,1588779639562,1286,1
192.168.1.77,91.108.8.8,28150,529,1588779639555,1588779639876,1430,0
91.108.8.1,192.168.1.77,533,28150,1588779639608,1588779639968,1478,1
192.168.1.77,91.108.8.8,28150,529,1588779639934,1588779640179,1286,0
91.108.8.1,192.168.1.77,533,28150,1588779640033,1588779640267,1318,1
192.168.1.77,91.108.16.3,28150,537,1588779639102,1588779640437,838,0
192.168.1.77,91.108.8.8,28150,529,1588779640236,1588779640596,1526,0
91.108.8.1,192.168.1.77,533,28150,1588779640331,1588779640694,1478,1
192.168.1.77,91.108.8.8,28150,529,1588779640654,1588779641015,1718,0
91.108.8.1,192.168.1.77,533,28150,1588779640757,1588779641120,1526,1
192.168.1.77,91.108.8.8,28150,529,1588779641084,1588779641443,1590,0
91.108.8.1,192.168.1.77,533,28150,1588779641184,1588779641528,1654,1
192.168.1.75,224.0.0.251,5353,5353,1588779612542,1588779641710,1890,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779612543,1588779641710,2030,0
192.168.1.77,91.108.8.8,28150,529,1588779641502,1588779641861,1574,0
91.108.8.1,192.168.1.77,533,28150,1588779641590,1588779641953,1862,1
192.168.1.77,91.108.8.8,28150,529,1588779641920,1588779642279,1350,0
91.108.8.1,192.168.1.77,533,28150,1588779642017,1588779642376,1574,1
192.168.1.77,91.108.8.8,28150,529,1588779642337,1588779642697,1846,0
91.108.8.1,192.168.1.77,533,28150,1588779642443,1588779642805,1718,1
192.168.1.77,91.108.8.8,28150,529,1588779642755,1588779643115,1846,0
91.108.8.1,192.168.1.77,533,28150,1588779642848,1588779643210,1702,1
192.168.1.77,91.108.8.8,28150,529,1588779643173,1588779643533,1846,0
91.108.8.1,192.168.1.77,533,28150,1588779643274,1588779643638,1814,1
192.168.1.75,224.0.0.251,5353,5353,1588779642894,1588779643962,1477,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779642894,1588779643963,1617,0
192.168.1.77,91.108.8.8,28150,529,1588779643603,1588779643963,1958,0
91.108.8.1,192.168.1.77,533,28150,1588779643702,1588779644064,1910,1
192.168.1.77,91.108.8.8,28150,529,1588779644021,1588779644381,1750,0
91.108.8.1,192.168.1.77,533,28150,1588779644106,1588779644470,1638,1
192.168.1.77,91.108.8.8,28150,529,1588779644438,1588779644798,1766,0
91.108.8.1,192.168.1.77,533,28150,1588779644533,1588779644896,1846,1
192.168.1.77,91.108.8.8,28150,529,1588779644856,1588779645216,1990,0
91.108.8.1,192.168.1.77,533,28150,1588779644961,1588779645322,1814,1
192.168.1.77,91.108.8.8,28150,529,1588779645275,1588779645635,1910,0
91.108.8.1,192.168.1.77,533,28150,1588779645369,1588779645728,1734,1
192.168.1.77,91.108.8.8,28150,529,1588779645693,1588779646064,1926,0
91.108.8.1,192.168.1.77,533,28150,1588779645791,1588779646154,1798,1
192.168.1.75,224.0.0.251,5353,5353,1588779643965,1588779646398,1586,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779643965,1588779646398,1726,0
192.168.1.77,192.168.1.75,5353,5353,1588779597291,1588779646451,2240,0
192.168.1.77,91.108.8.8,28150,529,1588779646122,1588779646482,1894,0
91.108.8.1,192.168.1.77,533,28150,1588779646218,1588779646581,1830,1
192.168.1.77,91.108.8.8,28150,529,1588779646540,1588779646900,1878,0
91.108.8.1,192.168.1.77,533,28150,1588779646645,1588779646990,1750,1
192.168.1.53,192.168.1.255,57621,57621,1588779608134,1588779647270,574,0
192.168.1.77,91.108.8.8,28150,529,1588779646958,1588779647318,1910,0
91.108.8.1,192.168.1.77,533,28150,1588779647051,1588779647414,1846,1
192.168.1.75,224.0.0.251,5353,5353,1588779646646,1588779647501,1397,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779646647,1588779647502,1537,0
192.168.1.77,91.108.8.8,28150,529,1588779647376,1588779647736,1878,0
91.108.8.1,192.168.1.77,533,28150,1588779647478,1588779647845,1942,1
192.168.1.77,91.108.8.8,28150,529,1588779647794,1588779648154,1622,0
91.108.8.1,192.168.1.77,533,28150,1588779648006,1588779648253,2022,1
192.168.1.77,91.108.8.8,28150,529,1588779648224,1588779648583,1334,0
91.108.8.1,192.168.1.77,533,28150,1588779648429,1588779648671,1670,1
192.168.1.77,91.108.8.8,28150,529,1588779648641,1588779649001,1430,0
91.108.8.1,192.168.1.77,533,28150,1588779648735,1588779649099,1798,1
192.168.1.53,224.0.0.251,5353,5353,1588779643386,1588779649275,712,0
192.168.1.77,91.108.8.8,28150,529,1588779649060,1588779649419,1862,0
91.108.8.1,192.168.1.77,533,28150,1588779649162,1588779649526,2006,1
192.168.1.77,91.108.8.8,28150,529,1588779649477,1588779649837,1542,0
91.108.8.1,192.168.1.77,533,28150,1588779649568,1588779649929,1798,1
91.108.16.1,192.168.1.77,529,28150,1588779639193,1588779650102,806,0
91.108.12.3,192.168.1.77,530,28150,1588779639166,1588779650102,806,0
91.108.12.5,192.168.1.77,537,28150,1588779639152,1588779650102,806,0
192.168.1.77,91.108.8.8,28150,529,1588779649895,1588779650178,1286,0
192.168.1.75,224.0.0.251,5353,5353,1588779647756,1588779650196,1397,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779647757,1588779650197,1537,0
91.108.8.1,192.168.1.77,533,28150,1588779649993,1588779650230,1558,1
192.168.1.77,91.108.8.8,28150,529,1588779650197,1588779650557,1478,0
91.108.8.1,192.168.1.77,533,28150,1588779650293,1588779650657,1926,1
192.168.1.77,91.108.8.8,28150,529,1588779650615,1588779650975,1526,0
192.168.1.75,224.0.0.251,5353,5353,1588779650444,1588779651051,1331,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779650444,1588779651051,1471,0
91.108.8.1,192.168.1.77,533,28150,1588779650720,1588779651082,1686,1
192.168.1.77,91.108.8.8,28150,529,1588779651033,1588779651393,1910,0
91.108.8.1,192.168.1.77,533,28150,1588779651127,1588779651488,1974,1
192.168.1.77,91.108.8.8,28150,529,1588779651463,1588779651695,1558,0
91.108.8.1,192.168.1.77,533,28150,1588779651553,1588779651787,1686,1
192.168.1.77,91.108.8.8,28150,529,1588779651753,1588779652113,1670,0
91.108.8.1,192.168.1.77,533,28150,1588779651851,1588779652214,2006,1
192.168.1.77,91.108.8.8,28150,529,1588779652183,1588779652543,1302,0
91.108.8.1,192.168.1.77,533,28150,1588779652278,1588779652640,1894,1
192.168.1.77,91.108.8.8,28150,529,1588779652601,1588779652961,1302,0
91.108.8.1,192.168.1.77,533,28150,1588779652705,1588779653048,1942,1
192.168.1.77,91.108.8.8,28150,529,1588779653019,1588779653378,1318,0
91.108.8.1,192.168.1.77,533,28150,1588779653109,1588779653472,1926,1
192.168.1.77,91.108.8.8,28150,529,1588779653436,1588779653796,1878,0
91.108.8.1,192.168.1.77,533,28150,1588779653536,1588779653898,1846,1
192.168.1.75,224.0.0.251,5353,5353,1588779651307,1588779653932,1447,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779651307,1588779653932,1587,0
192.168.1.77,91.108.8.8,28150,529,1588779653854,1588779654215,1590,0
91.108.8.1,192.168.1.77,533,28150,1588779653963,1588779654325,1734,1
192.168.1.75,224.0.0.251,5353,5353,1588779654037,1588779654792,1345,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779654038,1588779654793,1485,0
192.168.1.69,224.0.0.251,5353,5353,1588779596465,1588779654853,2471,0
192.168.1.53,239.255.255.250,54306,1900,1588779596464,1588779598465,336,0
192.168.1.77,192.168.1.1,61631,53,1588779600828,1588779600842,184,0
192.168.1.77,255.255.255.255,17500,17500,1588779601222,1588779632305,1012,0
192.168.1.77,192.168.1.255,17500,17500,1588779601223,1588779632305,1012,0
fe80::18a0:a412:8935:c01b,ff02::fb,5353,5353,1588779603292,1588779643386,945,0
192.168.1.77,192.168.1.53,5353,5353,1588779603320,1588779603320,320,0
192.168.1.77,192.168.1.1,52118,53,1588779607374,1588779607388,284,0
192.168.1.75,239.255.255.250,57916,1900,1588779611355,1588779611657,501,0
192.168.1.77,192.168.1.1,61120,53,1588779615019,1588779615032,186,0
192.168.1.52,224.0.0.251,5353,5353,1588779615961,1588779615961,91,0
fe80::4dc:edec:5b0c:a661,ff02::fb,5353,5353,1588779615962,1588779615962,111,0
192.168.1.77,87.11.205.195,23174,60723,1588779617174,1588779618677,212,0
91.108.8.8,192.168.1.77,538,23174,1588779617578,1588779618748,700,0
91.108.16.4,192.168.1.77,538,23174,1588779617703,1588779619007,700,0
91.108.16.1,192.168.1.77,527,23174,1588779617717,1588779619034,700,0
192.168.1.77,192.168.1.1,47127,53,1588779619914,1588779619916,186,0
192.168.1.77,91.108.8.7,23174,521,1588779620443,1588779620617,1032,0
0.0.0.0,255.255.255.255,68,67,1588779625981,1588779625981,397,0
192.168.1.43,192.168.1.255,138,138,1588779626393,1588779626393,243,0
192.168.1.77,192.168.1.255,137,137,1588779626394,1588779626394,276,0
192.168.1.77,192.168.1.1,49764,53,1588779628757,1588779628804,194,0
192.168.1.77,192.168.1.1,5812,53,1588779629044,1588779629045,160,0
192.168.1.77,192.168.1.1,54595,53,1588779629079,1588779637572,302,0
192.168.0.1,255.255.255.255,68,67,1588779631447,1588779651446,1605,0
192.168.1.77,216.58.205.68,61974,443,1588779634762,1588779634795,2854,0
192.168.1.77,216.58.205.68,50822,443,1588779634764,1588779634797,2854,0
192.168.1.77,192.168.1.255,57621,57621,1588779636498,1588779636498,86,0
192.168.1.77,239.255.255.250,52127,1900,1588779637830,1588779640832,864,0
192.168.1.77,87.11.205.195,28150,59772,1588779639103,1588779650102,302,0
192.168.1.53,239.255.255.250,50698,1900,1588779645381,1588779647380,336,0
192.168.1.53,239.255.255.250,56384,1900,1588779648840,1588779654853,672,0
192.168.1.53,192.168.1.255,57621,57621,1588779649019,1588779649019,82,0
192.168.1.77,192.168.1.75,5353,5353,1588779649979,1588779653520,640,0
192.168.1.77,91.108.16.3,28150,537,1588779650102,1588779651680,456,0
192.168.1.53,224.0.0.251,5353,5353,1588779650283,1588779654853,364,0
91.108.12.5,192.168.1.77,537,28150,1588779650367,1588779651645,350,0
91.108.12.3,192.168.1.77,530,28150,1588779650380,1588779651659,350,0
91.108.16.1,192.168.1.77,529,28150,1588779650446,1588779651686,350,0
192.168.1.77,192.168.1.1,58615,53,1588779650651,1588779650681,204,0
192.168.1.77,192.168.1.1,49533,53,1588779650652,1588779650666,186,0
192.168.1.77,91.108.8.8,28150,529,1588779654284,1588779654458,904,0
91.108.8.1,192.168.1.77,533,28150,1588779654458,1588779654458,234,1
192.168.1.75,224.0.0.251,5353,5353,1588779655297,1588779655297,275,0
fe80::4ba:91a:7817:e318,ff02::fb,5353,5353,1588779655298,1588779655298,295,0
